Site,CowTagID,Date,Taxa,SpeciesCounts,PhotoNum,Notes
,Reef_Ambient_2,6/14/2022,Pavona cactus,24,,
,Reef_Ambient_2,6/14/2022,Turf,65,,
,Reef_Ambient_2,6/14/2022,Porites lobata,28,,
,Reef_Ambient_2,6/14/2022,Galaxaura fasciculata,4,,
,Reef_Ambient_2,6/14/2022,Padina boryana,1,,
,Reef_Ambient_2,6/14/2022,Montipora setosa,23,,
,Reef_Ambient_2,6/14/2022,Verongida sp.,2,,
,Reef_Ambient_2,6/14/2022,Sand,2,,
,Reef_Ambient_2,6/14/2022,Discosoma sp. ,4,,
,Reef_Ambient_2,6/14/2022,Leptastrea transversa,1,,
,Reef_Ambient_2,6/14/2022,Crustose Corallines,2,,
,Reef_Ambient_2,6/14/2022,Hypnea pannosa,1,,
,Reef_Ambient_2,6/14/2022,Lobophora variegata,2,,
,Reef_Ambient_2,6/14/2022,Turbinaria ornata,24,,
,Reef_Ambient_2,6/14/2022,Montipora,2,5987-6012,
,Reef_Ambient_2,6/14/2022,Pocillopora acuta,2,,
,Reef_Ambient_2,6/14/2022,Boodlea kaeneana,1,,
,Reef_Ambient_2,6/14/2022,Lithophyllum kotschyanum,2,,
,Reef_Ambient_2,6/14/2022,Bare Rock,5,,
,Reef_Ambient_2,6/14/2022,Amansia rhodantha,3,,
,Reef_Ambient_2,6/14/2022,Galaxaura rugosa,2,,
,Reef_Ambient_2,6/14/2022,Ventricaria ventricosa,1,,
,Reef_Ambient_2,6/14/2022,coral13,1,6013-6018,
,Reef_Ambient_1,6/14/2022,Dictyota bartayresiana,24,,
,Reef_Ambient_1,6/14/2022,Turbinaria ornata,13,,
,Reef_Ambient_1,6/14/2022,Montipora efflorescans,15,,
,Reef_Ambient_1,6/14/2022,Pavona cactus,6,,
,Reef_Ambient_1,6/14/2022,Sand,24,,
,Reef_Ambient_1,6/14/2022,Lobophora variegata,6,,
,Reef_Ambient_1,6/14/2022,Bare Rock,8,,
,Reef_Ambient_1,6/14/2022,Halimeda incrassata,1,,
,Reef_Ambient_1,6/14/2022,Halimeda opuntia,17,,
,Reef_Ambient_1,6/14/2022,Valonia fastigiata,2,,
,Reef_Ambient_1,6/14/2022,Rubble,4,,
,Reef_Ambient_1,6/14/2022,Ventricaria ventricosa,2,,
,Reef_Ambient_1,6/14/2022,Amansia rhodantha,2,,
,Reef_Ambient_1,6/14/2022,Crustose Corallines,6,,
,Reef_Ambient_1,6/14/2022,Turf,44,,
,Reef_Ambient_1,6/14/2022,Padina boryana,1,,
,Reef_Ambient_1,6/14/2022,Porites lobata,7,,
,Reef_Ambient_1,6/14/2022,coral14,3,6024-6027,
,Reef_Ambient_1,6/14/2022,Verongida sp.,1,,
,Reef_Ambient_1,6/14/2022,Boodlea kaeneana,l1,,
,Reef_Ambient_1,6/14/2022,Galaxaura fasciculata,8,,
,Reef_Ambient_1,6/14/2022,Lithophyllum kotschyanum,2,,
,Reef_Ambient_1,6/14/2022,Pocillopora acuta,11,,
,Reef_Ambient_1,6/14/2022,Dictyosphaeria cavernosa,1,,
,Reef_Ambient_1,6/14/2022,Halimeda macroloba,1,,
,Reef_Ambient_1,6/14/2022,Porites rus,6,,
