Location,CowTagID,lat,lon,adj_CT_depth_cm,Salinity,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,del15N,C_N,N_percent
Varari,V1,-17.53975298,-149.900506,76.6,0.004280378047766802,0.008855289716491351,0.007638312192803674,0.16039345526132157,0.7252863975459962,0.4172084380009704,0.4523483332794905,0.38743449494761634,0.5770489552732508,0.20038462125518575,0.7730904031260509,1.1435214960582174,-0.9999999999999996,-2.078449329999998,0.016235184999999985
Varari,V2,-17.53989003,-149.900519,69.19999999999999,0.004654418260346058,0.005280704487036378,0.006520558940866472,0.1878711158526272,0.7666963858633621,0.4624911181739919,1.2160301160405074,0.27347824564146284,0.2073165125733818,0.477929916258935,0.7345816200491587,0.9532328881367382,-0.6000000000000005,-1.0893755899999995,-0.04269393300000002
Varari,V3,-17.54012598,-149.90056,52,0.0033389805822595757,0.005783676302402401,0.006985450741764044,0.22138592401451118,0.5536840871324313,0.5089151038693658,0.3356378365556495,0.284787191969565,0.1542838515261543,0.2406846549748536,0.5482982167887741,0.5868450334292649,-0.2999999999999998,4.301818179999998,-0.15667544899999997
Varari,V4,-17.54024902,-149.900454,58.7,0.0020589919883103524,0.006942331285487424,0.005635913912924132,0.2565328123149091,0.5855303632635409,0.7284585033679988,0.6968864733093554,0.21493890844405802,0.25316014344756826,0.38325594902272814,0.7388104075174692,0.9886234080455051,-0.6000000000000001,-0.7519226000000003,0.029087102000000087
Varari,V5,-17.54025003,-149.900336,70.9,0.003385959636782172,0.007482307218420386,0.005805768661124361,0.2313407952922386,0.9408887390605094,0.6688366045313666,0.5256944647421006,0.30865276832987193,0.5979645795596488,0.26535032851623974,0.852715792689815,1.3312078814902386,-0.7999999999999998,-12.687758630000001,0.383748953
Varari,V6,-17.54002498,-149.900106,67.69999999999999,0.002686870096380529,0.011212345310778634,0.006708502639328028,0.17804726106183755,0.542764581031486,0.527042405516669,0.41889076850093293,0.2687622622700707,0.2606866013465512,0.14363247562981962,0.6680136638323492,1.0198658661331474,-1.0000000000000004,1.3894294599999988,-0.10928379399999988
Varari,V7,-17.54004803,-149.899985,45.9,0.003033696860492349,0.006372304659800816,0.006796042207166467,0.1849708170989473,0.5219340461646339,0.5246893809225635,0.5443912997613045,0.12321138355464485,0.2933133576086544,0.17973143617377435,0.745945115736296,0.8620907378227193,-1.2999999999999998,7.009224399999997,-0.15531517400000006
Varari,V8,-17.54014903,-149.899896,37.9,0.005257017779108563,0.006202013739927391,0.0064588606605930675,0.1932096373139548,0.9633010204134427,0.7467423392493923,0.4795869157758468,0.2817684313578112,0.403793510659775,0.24240429350165685,0.6063554436885529,1.0631227159061778,-1.5,9.500833529999998,-0.43475376899999996
Varari,V9,-17.540245,-149.899765,77,0.002403903372922546,0.007336041585446449,0.006474612797771212,0.23296695712362178,0.3684334237590348,0.5662017953290038,0.40611514536937887,0.25698562056828106,0.2772832668795726,0.08022407120137766,0.6176806334658312,0.8332878324992486,-0.30000000000000027,-7.595726860000003,0.1142596509999999
Varari,V10,-17.54030501,-149.899788,32.9,0.0036956665442888195,0.008280107468313003,0.006097695916536607,0.21548778445121605,0.6496029063481276,0.7018473979403727,0.31569026731211497,0.33119771948777355,0.35693392176334665,0.17194889005128836,0.8061008777601281,1.0953514841549192,-0.7999999999999998,1.8886314499999983,-0.014141039000000077
Varari,V11,-17.54019303,-149.900068,55.599999999999994,0.0045153916979286945,0.011078583395450486,0.005775205836678839,0.1847532932518152,1.1351667286075269,0.6546927223241246,0.765037912894969,0.15842377833571802,0.27289691646577935,0.2395882826723657,0.6545968412318555,0.9929372781131399,-0.5,1.6997812100000012,-0.11141686000000006
Varari,V12,-17.54030996,-149.900112,54.7,0.0038240938710524318,0.00637254810881884,0.0054638675580857355,0.2350451773185407,0.8029378171511935,0.6521288776576173,0.6505586739886314,0.197790125321537,0.28870022319373423,0.26281331012913434,0.7813442232806364,1.1099019649354616,2.3,0.3167168199999999,-0.03199154900000001
Varari,V13,-17.540749,-149.899133,72.80000000000001,0.0021680823187274594,0.008790976322082962,0.0066317264285479715,0.22289179342307863,0.2020005478642093,0.4890344031991672,1.0370209419971919,0.28606420597441634,0.4512045990399661,0.1346956427295285,0.6572472805972726,1.0331214798405857,-0.20000000000000018,7.246671499999998,-0.19592383300000005
Varari,V14,-17.54039696,-149.899396,61.8,0.002980711994799946,0.01034605464414314,0.0071533031183807095,0.19971220710118096,0.27355773159528496,0.4741134690173917,0.45580095363679796,0.37259548657242675,0.4843101167466968,0.20728074569164695,0.7617362842022594,1.1748921383167992,-0.09999999999999964,-5.022392230000001,0.18866831000000006
